Assembly Accession	Assembly BioSample Attribute Name	Assembly BioSample Attribute Value
GCF_018418675.1	collection_date	2013
GCF_018418735.1	collection_date	2005
GCF_018418755.1	collection_date	2007
GCF_018419055.1	collection_date	2013
GCF_018419115.1	collection_date	2016
GCF_018419145.1	collection_date	2015
GCF_018419155.1	collection_date	2015
GCF_018419295.1	collection_date	2014
GCF_018419345.1	collection_date	2014
GCF_018419395.1	collection_date	2013
GCF_018419415.1	collection_date	2012
GCF_018419455.1	collection_date	2012
GCF_018419505.1	collection_date	2011
GCF_018419545.1	collection_date	2011
GCF_018419695.1	collection_date	2010
GCF_018419745.1	collection_date	2012
GCF_018419855.1	collection_date	2013
GCF_018419865.1	collection_date	2016
GCF_018424075.1	collection_date	2010
GCF_018424205.1	collection_date	2013
GCF_018424365.1	collection_date	2010
GCF_018780865.1	collection_date	2016
GCF_018780875.1	collection_date	2012
GCF_018780895.1	collection_date	2014
GCF_018780925.1	collection_date	2016
GCF_018780965.1	collection_date	2011
GCF_018780985.1	collection_date	2008
GCF_018781005.1	collection_date	2009
GCF_019793495.1	collection_date	2017-10-12
GCF_019793845.1	collection_date	2018
GCF_019793875.1	collection_date	2017
GCF_019793935.1	collection_date	2018
GCF_019794175.1	collection_date	2016
GCF_019794215.1	collection_date	2018
GCF_019794345.1	collection_date	2018
GCF_019794455.1	collection_date	2016
GCF_019794485.1	collection_date	2017
GCF_019794575.1	collection_date	2017
GCF_019794595.1	collection_date	2017
GCF_019794675.1	collection_date	2008
GCF_019794825.1	collection_date	2018
GCF_019794945.1	collection_date	2016
GCF_022402845.1	collection_date	2020
GCF_022426565.1	collection_date	2017-03
GCF_022426645.1	collection_date	2017-03
GCF_022426765.1	collection_date	2017-03
GCF_022426805.1	collection_date	missing
GCF_022427205.1	collection_date	2017-03
GCF_022427235.1	collection_date	2017-03
GCF_022427285.1	collection_date	2017-03
GCF_022427335.1	collection_date	2017-03
GCF_022427365.1	collection_date	2017-03
GCF_022427425.1	collection_date	2017-03
GCF_022427445.1	collection_date	2017-03
GCF_022427465.1	collection_date	2017-03
GCF_022427525.1	collection_date	2017-03
GCF_022427605.1	collection_date	2017-03
GCF_022427645.1	collection_date	2017-03
GCF_022427655.1	collection_date	2017-03
GCF_022427685.1	collection_date	2017-03
GCF_022427725.1	collection_date	2017-03
GCF_022427805.1	collection_date	2017-03
GCF_022427845.1	collection_date	2017-03
GCF_022427885.1	collection_date	2017-03
GCF_022427945.1	collection_date	2017-06
GCF_022428425.1	collection_date	2017-03
GCF_022489625.1	collection_date	2021-10-20
GCF_022867545.1	collection_date	2017
GCF_022867585.1	collection_date	2009
GCF_022867605.1	collection_date	2006
GCF_022867685.1	collection_date	2016
GCF_023469815.1	collection_date	2018-03
GCF_023469905.1	collection_date	2018-03
GCF_023469925.1	collection_date	2018-03
GCF_023469945.1	collection_date	2018-02
GCF_023469985.1	collection_date	2018-03
GCF_023470005.1	collection_date	2018-02
GCF_023470015.1	collection_date	2018-02
GCF_023470185.1	collection_date	2017-11
GCF_023470365.1	collection_date	2017-11
GCF_023470505.1	collection_date	2017-09
GCF_024136525.1	collection_date	2018-10-31
GCF_024581265.1	collection_date	2018
GCF_026420065.1	collection_date	2017-03
GCF_026420085.1	collection_date	2017-03
GCF_030053535.1	collection_date	2022-01-22
GCF_900007905.1	collection_date	1999
GCF_900009905.1	collection_date	2002
GCF_900010565.1	collection_date	2006
GCF_900049635.1	collection_date	
GCF_900050395.1	collection_date	
GCF_900050415.1	collection_date	
GCF_900050435.1	collection_date	
GCF_900050845.1	collection_date	
GCF_900051255.1	collection_date	
GCF_900051265.1	collection_date	
GCF_900051595.1	collection_date	
GCF_900052005.1	collection_date	
GCF_900053795.1	collection_date	
GCF_900054565.1	collection_date	
GCF_900054575.1	collection_date	
GCF_900054835.1	collection_date	
GCF_900054845.1	collection_date	
GCF_900056525.1	collection_date	
GCF_900056545.1	collection_date	
GCF_900056615.1	collection_date	
GCF_900058015.1	collection_date	
GCF_900058025.1	collection_date	
GCF_900058065.1	collection_date	
GCF_900058265.1	collection_date	
GCF_900058275.1	collection_date	
GCF_900058315.1	collection_date	
GCF_900058505.1	collection_date	
GCF_900058685.1	collection_date	
GCF_900059085.1	collection_date	
GCF_900059115.1	collection_date	
GCF_900059415.1	collection_date	
GCF_900059425.1	collection_date	
GCF_900059465.1	collection_date	
GCF_900059495.1	collection_date	
GCF_900059775.1	collection_date	
GCF_900059895.1	collection_date	
GCF_900060325.1	collection_date	
GCF_900060645.1	collection_date	
GCF_900060665.1	collection_date	
GCF_900060955.1	collection_date	
GCF_900061365.1	collection_date	
GCF_900061385.1	collection_date	
GCF_900062255.1	collection_date	
GCF_900062275.1	collection_date	
GCF_900063015.1	collection_date	
GCF_900064665.1	collection_date	
GCF_900064675.1	collection_date	
GCF_900065045.1	collection_date	
GCF_900065235.1	collection_date	
GCF_900065705.1	collection_date	
GCF_900065725.1	collection_date	
GCF_900065735.1	collection_date	
GCF_900065765.1	collection_date	
GCF_900065785.1	collection_date	
GCF_900065795.1	collection_date	
GCF_900065805.1	collection_date	
GCF_950101985.1	collection_date	2020-10
GCF_932751155.1	collection_date	2019-03-15
GCF_016837445.1	collection_date	2019-05-01
GCF_023060875.1	collection_date	2016
GCF_023061955.1	collection_date	2015
GCF_014650495.1	collection_date	missing
GCF_023277745.1	collection_date	2017-09
GCF_009862505.1	collection_date	2015-01
GCF_900099985.1	collection_date	not collected
GCF_020735845.1	collection_date	Unknown
GCF_900631615.1	collection_date	
GCF_958411575.1	collection_date	not provided
GCF_947644355.1	collection_date	2019-06-17
GCF_959028625.1	collection_date	2020-04-03
GCF_934215815.1	collection_date	2014-02-01
GCF_963527335.1	collection_date	2007-04-21
GCF_947494875.1	collection_date	2018-10-15
GCF_009696045.1	collection_date	2016-08-30
GCF_016908785.1	collection_date	missing
GCF_023657405.1	collection_date	2012
